     1→// Base de dados com 50+ exercícios mais usados nas academias do Brasil
     2→// Cada exercício contém: nome, grupo muscular, equipamento, categoria, nível,
     3→// descrição, execução passo a passo, erros comuns, dicas
     4→
     5→export type ExerciseData = {
     6→  name: string;
   522→    muscleGroup: "Glúteos",
   523→    secondaryMuscles: "",
   524→    equipment: "Máquina",
   525→    category: "Hipertrofia",
   526→    equipmentType: "Máquina",
   527→    level: "Iniciante",
   528→    description:
   529→      "Exercício para glúteo médio e mínimo. Auxilia na estabilidade do quadril e na estética dos glúteos.",
   530→    executionSteps:
   531→      "1. Sente-se na máquina com as pernas nas almofadas.\n2. Empurre as pernas para fora abrindo-as.\n3. Volte controladamente.\n4. Repita pelo número de repetições.",
   532→    commonMistakes:
   533→      "Usar impulso; jogar o corpo para trás; rapidez excessiva; não contrair no final.",
   534→    tips: "Incline o tronco levemente à frente para mais ativação do glúteo médio.",
   535→  },
   536→  {
   537→    name: "Cadeira Adutora",
   538→    slug: "cadeira-adutora",
   539→    muscleGroup: "Pernas",
   540→    secondaryMuscles: "",
   541→    equipment: "Máquina",
   542→    category: "Hipertrofia",
   543→    equipmentType: "Máquina",
   544→    level: "Iniciante",
   545→    description:
   546→      "Exercício para adutores (parte interna da coxa). Importante para equilíbrio muscular do quadril.",
   547→    executionSteps:
   548→      "1. Sente-se na máquina com as pernas abertas nas almofadas.\n2. Junte as pernas contraindo a parte interna da coxa.\n3. Volte controladamente.\n4. Repita pelo número de repetições.",
   549→    commonMistakes:
   550→      "Usar impulso; não contrair; rapidez excessiva; jogar o corpo.",
   551→    tips: "Mantenha o tronco firme. Concentre-se na contração da parte interna das coxas.",
   552→  },
   553→  {
   554→    name: "Elevação Pélvica (Hip Thrust)",
   555→    slug: "elevacao-pelvica-hip-thrust",
   556→    muscleGroup: "Glúteos",
   557→    secondaryMuscles: "Posteriores",
   558→    equipment: "Barra",
   559→    category: "Hipertrofia",
   560→    equipmentType: "Livre",
   561→    level: "Intermediário",
   562→    description:
   563→      "Exercício número 1 para glúteos. Trabalha o glúteo máximo de forma intensa e segura. Essencial para desenvolvimento de glúteos.",
   564→    executionSteps:
   565→      "1. Apoie as costas em um banco, barra sobre o quadril.\n2. Pés apoiados no chão na largura do quadril.\n3. Empurre o quadril para cima contraindo os glúteos.\n4. No topo, o corpo deve formar uma linha reta do joelho ao ombro.\n5. Desça controladamente.\n6. Repita pelo número de repetições.",
   566→    commonMistakes:
   567→      "Arquear a lombar no topo; usar as pernas em vez dos glúteos; não subir o suficiente; soltar rápido.",
   568→    tips: "Use uma almofada na barra para conforto. Contraia os glúteos com força no topo.",
   569→  },
   570→  {
   571→    name: "Glúteo no Cabo (Coice)",
   572→    slug: "gluteo-cabo-coice",
   573→    muscleGroup: "Glúteos",
   574→    secondaryMuscles: "",
   575→    equipment: "Polia",
   576→    category: "Hipertrofia",
   577→    equipmentType: "Cabo",
   578→    level: "Iniciante",
   579→    description:
   580→      "Exercício de isolamento para glúteo máximo. Excelente para finalização do treino de glúteos.",
   581→    executionSteps:
   582→      "1. Posicione a polia na altura baixa com uma alça de tornozelo.\n2. Em pé, apoie-se na máquina com as mãos.\n3. Com a perna na alça, leve-a para trás contraindo o glúteo.\n4. Volte controladamente.\n5. Repita e troque de lado.",
   583→    commonMistakes:
   584→      "Arquear a lombar; usar o movimento das costas; não contrair o glúteo; balançar a perna.",
   585→    tips: "Mantenha o core firme e o movimento isolado no quadril. Pequena pausa no topo.",
   586→  },
   587→
   588→  // ===== OMBROS =====
   589→  {
   590→    name: "Desenvolvimento Militar com Barra",
   591→    slug: "desenvolvimento-militar-barra",
   592→    muscleGroup: "Ombros",
   593→    secondaryMuscles: "Tríceps, Trapézio",
   594→    equipment: "Barra",
   595→    category: "Força",
   596→    equipmentType: "Livre",
   597→    level: "Intermediário",
   598→    description:
   599→      "Exercício clássico para ombros. Trabalha deltoide anterior e médio, além de tríceps e trapézio. Excelente para construção de força.",
   600→    executionSteps:
   601→      "1. Em pé, segure a barra na altura do peito com pegada um pouco mais aberta que os ombros.\n2. Mantenha o core firme e coluna neutra.\n3. Empurre a barra para cima até estender os braços.\n4. Desça controladamente até a altura do queixo/peito.\n5. Repita pelo número de repetições.",
   602→    commonMistakes:
   603→      "Arredondar as costas; jogar a barra para cima; não estender totalmente; usar impulso das pernas.",
   604→    tips: "Use cinto se for carga máxima. Mantenha os glúteos contraídos para estabilizar.",
   605→  },
   606→  {
   607→    name: "Desenvolvimento com Halteres",
   608→    slug: "desenvolvimento-halteres",
   609→    muscleGroup: "Ombros",
   610→    secondaryMuscles: "Tríceps, Trapézio",
   611→    equipment: "Halteres",
   612→    category: "Hipertrofia",
   613→    equipmentType: "Halteres",
   614→    level: "Iniciante",
   615→    description:
   616→      "Desenvolvimento com halteres permite maior amplitude e trabalho unilateral. Excelente para hipertrofia dos ombros.",
   617→    executionSteps:
   618→      "1. Sente-se no banco com encosto (ou em pé) segurando halteres na altura dos ombros.\n2. Mantenha o core firme.\n3. Empurre os halteres para cima até estender os braços.\n4. Desça controladamente até a altura dos ombros.\n5. Repita pelo número de repetições.",
   619→    commonMistakes:
   620→      "Arquear a lombar; não descer o suficiente; bater os halteres; usar impulso.",
   621→    tips: "Faça o movimento sentado para proteger a lombar. Use banco com encosto.",
   622→  },
   623→  {
   624→    name: "Elevação Lateral com Halteres",
   625→    slug: "elevacao-lateral-halteres",
   626→    muscleGroup: "Ombros",
   627→    secondaryMuscles: "",
   628→    equipment: "Halteres",
   629→    category: "Hipertrofia",
   630→    equipmentType: "Halteres",
   631→    level: "Iniciante",
   632→    description:
   633→      "Exercício de isolamento para deltoide lateral. Essencial para dar largura aos ombros e o famoso 'ombro redondo'.",
   634→    executionSteps:
   635→      "1. Em pé, segure halteres ao lado do corpo com palmas voltadas para dentro.\n2. Cotovelos levemente flexionados.\n3. Suba os halteres para os lados até a altura dos ombros.\n4. Desça controladamente.\n5. Repita pelo número de repetições.",
   636→    commonMistakes:
   637→      "Usar impulso; subir acima dos ombros; balançar o corpo; girar os pulsos.",
   638→    tips: "Imagine que está jogando água para os lados. Pequena inclinação do tronco ajuda a isolar.",
   639→  },
   640→  {
   641→    name: "Elevação Frontal com Halteres",
   642→    slug: "elevacao-frontal-halteres",
   643→    muscleGroup: "Ombros",
   644→    secondaryMuscles: "",
   645→    equipment: "Halteres",
   646→    category: "Hipertrofia",
   647→    equipmentType: "Halteres",
   648→    level: "Iniciante",
   649→    description:
   650→      "Exercício de isolamento para deltoide anterior. Complementa o desenvolvimento, embora já seja muito recrutado no supino.",
   651→    executionSteps:
   652→      "1. Em pé, segure halteres à frente do corpo com palmas voltadas para baixo.\n2. Suba os halteres à frente até a altura dos ombros.\n3. Desça controladamente.\n4. Repita pelo número de repetições.",
   653→    commonMistakes:
   654→      "Usar impulso; balançar o corpo; subir acima dos ombros; cotovelos muito flexionados.",
   655→    tips: "Use carga moderada e foque no movimento isolado do deltoide anterior.",
   656→  },
   657→  {
   658→    name: "Crucifixo Inverso (Peck Reverse)",
   659→    slug: "crucifixo-inverso-peck-reverse",
   660→    muscleGroup: "Ombros",
   661→    secondaryMuscles: "Romboides, Trapézio",
   662→    equipment: "Máquina",
   663→    category: "Hipertrofia",
   664→    equipmentType: "Máquina",
   665→    level: "Iniciante",
   666→    description:
   667→      "Exercício para deltoide posterior e romboides. Essencial para equilibrar o desenvolvimento dos ombros.",
   668→    executionSteps:
   669→      "1. Sente-se na máquina peck de frente para o encosto (inverso do peck normal).\n2. Segure nas alças com braços estendidos.\n3. Abra os braços para trás contraindo a parte posterior dos ombros.\n4. Volte controladamente.\n5. Repita pelo número de repetições.",
   670→    commonMistakes:
   671→      "Usar muito peso; jogar o corpo; não contrair; rapidez excessiva.",
   672→    tips: "Concentre-se em juntar as escápulas. Use carga moderada para isolamento.",
   673→  },
   674→  {
   675→    name: "Encolhimento com Halteres",
   676→    slug: "encolhimento-halteres",
   677→    muscleGroup: "Ombros",
   678→    secondaryMuscles: "",
   679→    equipment: "Halteres",
   680→    category: "Hipertrofia",
   681→    equipmentType: "Halteres",
   682→    level: "Iniciante",
   683→    description:
   684→      "Exercício de isolamento para trapézio superior. Excelente para construção do trapézio e pescoço.",
   685→    executionSteps:
   686→      "1. Em pé, segure halteres ao lado do corpo.\n2. Suba os ombros em direção às orelhas (encolher).\n3. Segure 1 segundo no topo.\n4. Desça controladamente.\n5. Repita pelo número de repetições.",
   687→    commonMistakes:
   688→      "Girar os ombros (lesão); usar impulso; não segurar no topo; usar cargas excessivas.",
   689→    tips: "Não gire os ombros - movimento reto para cima e para baixo. Concentre-se na contração.",
   690→  },
   691→
   692→  // ===== TRÍCEPS =====
   693→  {
   694→    name: "Tríceps Pulley",
   695→    slug: "triceps-pulley",
   696→    muscleGroup: "Tríceps",
   697→    secondaryMuscles: "",
   698→    equipment: "Polia",
   699→    category: "Hipertrofia",
   700→    equipmentType: "Cabo",
   701→    level: "Iniciante",
   702→    description:
   703→      "Exercício clássico de isolamento para tríceps. Fácil de executar e ótimo para todas as fases de treinamento.",
   704→    executionSteps:
   705→      "1. Em pé de frente para a polia alta, segure a barra com pegada pronada.\n2. Cotovelos junto ao corpo.\n3. Empurre a barra para baixo até estender os braços.\n4. Volte controladamente até a altura do peito.\n5. Repita pelo número de repetições.",
   706→    commonMistakes:
   707→      "Afastar os cotovelos; usar os ombros; jogar o corpo para frente; não estender totalmente.",
   708→    tips: "Mantenha os cotovelos fixos ao corpo. O movimento vem apenas do cotovelo.",
   709→  },
   710→  {
   711→    name: "Tríceps Corda",
   712→    slug: "triceps-corda",
   713→    muscleGroup: "Tríceps",
   714→    secondaryMuscles: "",
   715→    equipment: "Polia",
   716→    category: "Hipertrofia",
   717→    equipmentType: "Cabo",
   718→    level: "Iniciante",
   719→    description:
   720→      "Variação do tríceps na polia usando corda. Permite maior amplitude e contração no final do movimento.",
   721→    executionSteps:
   722→      "1. Em pé de frente para a polia alta, segure a corda.\n2. Cotovelos junto ao corpo.\n3. Empurre a corda para baixo e separe as mãos no final.\n4. Volte controladamente.\n5. Repita pelo número de repetições.",
   723→    commonMistakes:
   724→      "Não separar as mãos no final; afastar cotovelos; usar impulso; jogar o corpo.",
   725→    tips: "A separação das mãos no final ativa a porção lateral do tríceps. Segure 1 segundo.",
   726→  },
   727→  {
   728→    name: "Tríceps Francês",
   729→    slug: "triceps-frances",
   730→    muscleGroup: "Tríceps",
   731→    secondaryMuscles: "",
   732→    equipment: "Barra W",
   733→    category: "Hipertrofia",
   734→    equipmentType: "Livre",
   735→    level: "Intermediário",
   736→    description:
   737→      "Exercício intenso para tríceps com barra W deitado. Excelente para hipertrofia, especialmente da porção longa.",
   738→    executionSteps:
   739→      "1. Deite-se no banco segurando a barra W com pegada fechada.\n2. Braços estendidos sobre o peito.\n3. Flexione os cotovelos descendo a barra em direção à testa.\n4. Estenda os braços voltando à posição inicial.\n5. Repita pelo número de repetições.",
   740→    commonMistakes:
   741→      "Afastar os cotovelos; arquear a lombar; usar barra reta (lesão no pulso); jogar a barra na testa.",
   742→    tips: "Use barra W para proteger os pulsos. Mantenha os cotovelos apontados para o teto.",
   743→  },
   744→  {
   745→    name: "Tríceps Banco",
   746→    slug: "triceps-banco",
   747→    muscleGroup: "Tríceps",
   748→    secondaryMuscles: "Deltoide Anterior",
   749→    equipment: "Banco",
   750→    category: "Força",
   751→    equipmentType: "Peso do corpo",
   752→    level: "Iniciante",
   753→    description:
   754→      "Exercício com peso do corpo usando um banco. Excelente para iniciantes e pode ser feito em qualquer lugar.",
   755→    executionSteps:
   756→      "1. Sente-se no banco com mãos apoiadas na borda ao lado do quadril.\n2. Deslize o quadril para frente do banco.\n3. Estenda as pernas à frente (ou flexione para iniciantes).\n4. Desça flexionando os cotovelos até 90°.\n5. Empurre de volta à posição inicial.\n6. Repita pelo número de repetições.",
   757→    commonMistakes:
   758→      "Descer rápido; afastar os cotovelos; não descer o suficiente; jogar os ombros.",
   759→    tips: "Mantenha os cotovelos apontados para trás. Para dificultar, eleve os pés em outro banco.",
   760→  },
   761→  {
   762→    name: "Mergulho entre Bancos",
   763→    slug: "mergulho-bancos",
   764→    muscleGroup: "Tríceps",
   765→    secondaryMuscles: "Peito, Deltoide Anterior",
   766→    equipment: "Banco",
   767→    category: "Hipertrofia",
   768→    equipmentType: "Peso do corpo",
   769→    level: "Intermediário",
   770→    description:
   771→      "Variação de mergulho usando dois bancos. Pode adicionar peso sobre as pernas para dificultar.",
   772→    executionSteps:
   773→      "1. Posicione as mãos em um banco atrás de você, pernas estendidas sobre outro banco à frente.\n2. Com pesos sobre as coxas (opcional), desça flexionando os cotovelos.\n3. Vá até 90° de flexão.\n4. Empurre de volta à posição inicial.\n5. Repita pelo número de repetições.",
   774→    commonMistakes:
   775→      "Descer rápido; afastar cotovelos; não descer o suficiente; jogar os ombros.",
   776→    tips: "Mantenha os cotovelos para trás. Adicione peso apenas quando dominar a técnica.",
   777→  },
   778→
   779→  // ===== BÍCEPS =====
   780→  {
   781→    name: "Rosca Direta com Barra",
   782→    slug: "rosca-direta-barra",
   783→    muscleGroup: "Bíceps",
   784→    secondaryMuscles: "Antebraço",
   785→    equipment: "Barra",
   786→    category: "Hipertrofia",
   787→    equipmentType: "Livre",
   788→    level: "Iniciante",
   789→    description:
   790→      "Exercício clássico para bíceps. Permite uso de cargas máximas e trabalha toda a porção do bíceps braquial.",
   791→    executionSteps:
   792→      "1. Em pé, segure a barra com pegada supinada na largura dos ombros.\n2. Cotovelos fixos ao lado do corpo.\n3. Flexione os cotovelos subindo a barra em direção ao peito.\n4. Desça controladamente.\n5. Repita pelo número de repetições.",
   793→    commonMistakes:
   794→      "Jogar o corpo para trás; afastar os cotovelos; descer rápido demais; não estender totalmente.",
   795→    tips: "Mantenha os cotovelos fixos. Encoste as costas na parede para evitar impulso.",
   796→  },
   797→  {
   798→    name: "Rosca Direta com Halteres",
   799→    slug: "rosca-direta-halteres",
   800→    muscleGroup: "Bíceps",
   801→    secondaryMuscles: "Antebraço",
   802→    equipment: "Halteres",
   803→    category: "Hipertrofia",
   804→    equipmentType: "Halteres",
   805→    level: "Iniciante",
   806→    description:
   807→      "Versão com halteres da rosca direta. Permite trabalho unilateral e maior amplitude.",
   808→    executionSteps:
   809→      "1. Em pé, segure halteres ao lado do corpo com palmas voltadas para frente.\n2. Cotovelos fixos ao lado do corpo.\n3. Suba os halteres em direção aos ombros.\n4. Desça controladamente.\n5. Repita pelo número de repetições.",
   810→    commonMistakes:
   811→      "Jogar o corpo; afastar cotovelos; girar os pulsos; descer rápido.",
   812→    tips: "Mantenha os pulsos retos e firmes. Varie alternando os braços para mais foco.",
   813→  },
   814→  {
   815→    name: "Rosca Alternada",
   816→    slug: "rosca-alternada",
   817→    muscleGroup: "Bíceps",
   818→    secondaryMuscles: "Antebraço",
   819→    equipment: "Halteres",
   820→    category: "Hipertrofia",
   821→    equipmentType: "Halteres",
   822→    level: "Iniciante",
   823→    description:
   824→      "Rosca alternando os braços com supinação. Excelente para concentração e correção de assimetrias.",
   825→    executionSteps:
   826→      "1. Em pé, segure halteres ao lado do corpo com palmas voltadas para dentro.\n2. Suba um halter girando o pulso (supinação) durante o movimento.\n3. Contraia no topo e desça.\n4. Repita com o outro braço.\n5. Alterne até completar as repetições.",
   827→    commonMistakes:
   828→      "Jogar o corpo; não supinar; afastar cotovelos; rapidez excessiva.",
   829→    tips: "A supinação ativa mais o bíceps. Faça o movimento lentamente e com controle.",
   830→  },
   831→  {
   832→    name: "Rosca Martelo",
   833→    slug: "rosca-martelo",
   834→    muscleGroup: "Bíceps",
   835→    secondaryMuscles: "Braquiorradial",
   836→    equipment: "Halteres",
   837→    category: "Hipertrofia",
   838→    equipmentType: "Halteres",
   839→    level: "Iniciante",
   840→    description:
   841→      "Variação de rosca com pegada neutra. Trabalha braquiorradial e dá espessura ao braço.",
   842→    executionSteps:
   843→      "1. Em pé, segure halteres ao lado do corpo com palmas voltadas uma para a outra.\n2. Cotovelos fixos.\n3. Suba os halteres mantendo a pegada neutra.\n4. Desça controladamente.\n5. Repita pelo número de repetições.",
   844→    commonMistakes:
   845→      "Jogar o corpo; afastar cotovelos; girar os pulsos; descer rápido.",
   846→    tips: "Mantenha os pulsos firmes em pegada neutra. Pode ser feito alternado ou simultâneo.",
   847→  },
   848→  {
   849→    name: "Rosca Scott",
   850→    slug: "rosca-scott",
   851→    muscleGroup: "Bíceps",
   852→    secondaryMuscles: "",
   853→    equipment: "Máquina",
   854→    category: "Hipertrofia",
   855→    equipmentType: "Livre",
   856→    level: "Intermediário",
   857→    description:
   858→      "Rosca no banco Scott isolando totalmente o bíceps. Impede o uso de impulso, excelente para técnica e hipertrofia.",
   859→    executionSteps:
   860→      "1. Sente-se no banco Scott com os braços apoiados na almofada.\n2. Segure a barra ou halteres com pegada supinada.\n3. Flexione os cotovelos subindo o peso.\n4. Desça controladamente.\n5. Repita pelo número de repetições.",
   861→    commonMistakes:
   862→      "Soltar rápido; não estender totalmente; jogar o corpo; usar peso excessivo.",
   863→    tips: "Use carga moderada e foque no movimento controlado. Excelente para finalização.",
   864→  },
   865→  {
   866→    name: "Rosca Concentrada",
   867→    slug: "rosca-concentrada",
   868→    muscleGroup: "Bíceps",
   869→    secondaryMuscles: "",
   870→    equipment: "Halter",
   871→    category: "Hipertrofia",
   872→    equipmentType: "Halteres",
   873→    level: "Iniciante",
   874→    description:
   875→      "Exercício de isolamento intenso com halter. Excelente para pico do bíceps e conexão mente-músculo.",
   876→    executionSteps:
   877→      "1. Sente-se no banco com pernas abertas.\n2. Apoie o cotovelo na parte interna da coxa.\n3. Segure o halter com pegada supinada.\n4. Flexione o cotovelo subindo o halter.\n5. Desça controladamente.\n6. Repita e troque de lado.",
   878→    commonMistakes:
   879→      "Jogar o braço; usar impulso do corpo; não apoiar o cotovelo; rapidez excessiva.",
   880→    tips: "Use carga moderada e foque na contração. Excelente para finalização do treino.",
   881→  },
   882→
   883→  // ===== ABDÔMEN =====
   884→  {
   885→    name: "Prancha (Plank)",
   886→    slug: "prancha-plank",
   887→    muscleGroup: "Abdômen",
   888→    secondaryMuscles: "Core, Lombar",
   889→    equipment: "Peso do corpo",
   890→    category: "Força",
   891→    equipmentType: "Peso do corpo",
   892→    level: "Iniciante",
   893→    description:
   894→      "Exercício isométrico para core. Trabalha toda a musculatura estabilizadora do tronco. Essencial para saúde e performance.",
   895→    executionSteps:
   896→      "1. Apoie os antebraços no chão, cotovelos sob os ombros.\n2. Estenda as pernas, sustentando o corpo na ponta dos pés.\n3. Mantenha o corpo reto da cabeça aos calcanhares.\n4. Contraia o abdômen e glúteos.\n5. Segure pelo tempo determinado.",
   897→    commonMistakes:
   898→      "Subir o quadril; deixar cair o quadril; arquear a lombar; esquecer de respirar.",
   899→    tips: "Mantenha o core firme e respire normalmente. Comece com 30 segundos e aumente gradualmente.",
   900→  },
   901→  {
   902→    name: "Abdominal Supra",
   903→    slug: "abdominal-supra",
   904→    muscleGroup: "Abdômen",
   905→    secondaryMuscles: "",
   906→    equipment: "Peso do corpo",
   907→    category: "Hipertrofia",
   908→    equipmentType: "Peso do corpo",
   909→    level: "Iniciante",
   910→    description:
   911→      "Exercício clássico para reto abdominal. Trabalha principalmente a porção superior do abdômen.",
   912→    executionSteps:
   913→      "1. Deite-se de costas com joelhos flexionados e pés no chão.\n2. Mãos atrás da cabeça ou cruzadas no peito.\n3. Contraia o abdômen subindo o tronco.\n4. Suba até descolar as escápulas do chão.\n5. Desça controladamente.\n6. Repita pelo número de repetições.",
   914→    commonMistakes:
   915→      "Puxar a cabeça com as mãos; usar impulso; não contrair o abdômen; subir totalmente.",
   916→    tips: "Mantenha o queixo afastado do peito. Foque em contrair o abdômen, não em subir alto.",
   917→  },
   918→  {
   919→    name: "Infra na Banca",
   920→    slug: "infra-banca",
   921→    muscleGroup: "Abdômen",
   922→    secondaryMuscles: "",
   923→    equipment: "Banca",
   924→    category: "Hipertrofia",
   925→    equipmentType: "Peso do corpo",
   926→    level: "Iniciante",
   927→    description:
   928→      "Exercício para porção inferior do abdômen usando banca inclinada. Excelente complemento ao abdominal supra.",
   929→    executionSteps:
   930→      "1. Deite-se em uma banca inclinada com a cabeça para baixo.\n2. Segure nas almofadas ou bordas.\n3. Flexione o quadril subindo as pernas.\n4. Suba até o quadril descolar da banca.\n5. Desça controladamente.\n6. Repita pelo número de repetições.",
   931→    commonMistakes:
   932→      "Usar impulso; jogar as pernas; arquear a lombar; rapidez excessiva.",
   933→    tips: "Mantenha as pernas levemente flexionadas. Foque na contração do abdômen inferior.",
   934→  },
   935→  {
   936→    name: "Prancha Lateral",
   937→    slug: "prancha-lateral",
   938→    muscleGroup: "Abdômen",
   939→    secondaryMuscles: "Oblíquos, Core",
   940→    equipment: "Peso do corpo",
   941→    category: "Força",
   942→    equipmentType: "Peso do corpo",
   943→    level: "Iniciante",
   944→    description:
   945→      "Variação lateral da prancha. Trabalha oblíquos e core de forma isométrica. Essencial para estabilidade do tronco.",
   946→    executionSteps:
   947→      "1. Deite-se de lado, apoiando o antebraço no chão.\n2. Cotovelo sob o ombro.\n3. Eleve o quadril sustentando o corpo na ponta do pé e no antebraço.\n4. Mantenha o corpo reto.\n5. Segure pelo tempo determinado e troque de lado.",
   948→    commonMistakes:
   949→      "Deixar o quadril cair; rodar o corpo; não alinhar; esquecer de respirar.",
   950→    tips: "Mantenha o quadril elevado e alinhado. Comece com 20 segundos e aumente gradualmente.",
   951→  },
   952→  {
   953→    name: "Abdominal Bicicleta",
   954→    slug: "abdominal-bicicleta",
   955→    muscleGroup: "Abdômen",
   956→    secondaryMuscles: "Oblíquos",
   957→    equipment: "Peso do corpo",
   958→    category: "Hipertrofia",
   959→    equipmentType: "Peso do corpo",
   960→    level: "Iniciante",
   961→    description:
   962→      "Exercício dinâmico que trabalha reto abdominal e oblíquos simultaneamente. Excelente para core completo.",
   963→    executionSteps:
   964→      "1. Deite-se de costas com mãos atrás da cabeça.\n2. Eleve as pernas com joelhos flexionados.\n3. Leve o cotovelo direito ao joelho esquerdo enquanto estende a perna direita.\n4. Alterne o lado como se estivesse pedalando.\n5. Continue alternando pelo número de repetições.",
   965→    commonMistakes:
   966→      "Puxar a cabeça; rapidez excessiva; não contrair; usar impulso.",
   967→    tips: "Faça o movimento de forma controlada. Concentre-se na contração dos oblíquos.",
   968→  },
   969→  {
   970→    name: "Hanging Leg Raise",
   971→    slug: "hanging-leg-raise",
   972→    muscleGroup: "Abdômen",
   973→    secondaryMuscles: "Core, Quadríceps",
   974→    equipment: "Barra fixa",
   975→    category: "Força",
   976→    equipmentType: "Peso do corpo",
   977→    level: "Avançado",
   978→    description:
   979→      "Exercício avançado para abdômen inferior suspenso na barra fixa. Excelente para força e hipertrofia do abdômen.",
   980→    executionSteps:
   981→      "1. Pendure na barra fixa com pegada pronada.\n2. Mantenha as pernas estendidas.\n3. Suba as pernas até a altura do quadril (ou mais alto).\n4. Desça controladamente.\n5. Repita pelo número de repetições.",
   982→    commonMistakes:
   983→      "Balançar o corpo; usar impulso; descer rápido; arquear a lombar.",
   984→    tips: "Para iniciantes, faça com joelhos flexionados. Mantenha o core firme para evitar balanço.",
   985→  },
   986→
   987→  // ===== TRAPÉZIO =====
   988→  {
   989→    name: "Encolhimento com Barra",
   990→    slug: "encolhimento-barra",
   991→    muscleGroup: "Trapézio",
   992→    secondaryMuscles: "",
   993→    equipment: "Barra",
   994→    category: "Hipertrofia",
   995→    equipmentType: "Livre",
   996→    level: "Iniciante",
   997→    description:
   998→      "Exercício para trapézio superior com barra. Permite cargas máximas para hipertrofia do trapézio.",
   999→    executionSteps:
  1000→      "1. Em pé, segure a barra com pegada pronada na largura dos ombros.\n2. Mantenha os braços estendidos.\n3. Suba os ombros em direção às orelhas.\n4. Segure 1 segundo no topo.\n5. Desça controladamente.\n6. Repita pelo número de repetições.",
  1001→    commonMistakes:
  1002→      "Girar os ombros (lesão); usar impulso; não segurar no topo; cargas excessivas.",
  1003→    tips: "Movimento reto para cima e para baixo. Não gire os ombros para evitar lesões.",
  1004→  },
  1005→  {
  1006→    name: "Remada Alta com Barra",
  1007→    slug: "remada-alta-barra",
  1008→    muscleGroup: "Trapézio",
  1009→    secondaryMuscles: "Deltoide Lateral",
  1010→    equipment: "Barra",
  1011→    category: "Hipertrofia",
  1012→    equipmentType: "Livre",
  1013→    level: "Intermediário",
  1014→    description:
  1015→      "Exercício composto para trapézio e deltoide lateral. Excelente para desenvolvimento do trapézio superior e médio.",
  1016→    executionSteps:
  1017→      "1. Em pé, segure a barra com pegada fechada na largura dos ombros.\n2. Puxe a barra em direção ao queixo, cotovelos para cima e para os lados.\n3. Na altura máxima, cotovelos devem estar acima dos pulsos.\n4. Desça controladamente.\n5. Repita pelo número de repetições.",
  1018→    commonMistakes:
  1019→      "Usar impulso; subir acima do queixo; jogar o corpo; pegada muito aberta.",
  1020→    tips: "Use pegada na largura dos ombros. Não suba acima do queixo para proteger os ombros.",
  1021→  },
  1022→
  1023→  // ===== ANTEBRAÇO =====
  1024→  {
  1025→    name: "Punho com Barra",
  1026→    slug: "punho-barra",
  1027→    muscleGroup: "Antebraço",
  1028→    secondaryMuscles: "",
  1029→    equipment: "Barra",
  1030→    category: "Hipertrofia",
  1031→    equipmentType: "Livre",
  1032→    level: "Iniciante",
  1033→    description:
  1034→      "Exercício de isolamento para antebraço. Trabalha flexores do punho. Importante para força de pegada.",
  1035→    executionSteps:
  1036→      "1. Sente-se em um banco, antebraços apoiados nas coxas.\n2. Segure a barra com pegada supinada.\n3. Mãos para fora das coxas, deixando os pulsos livres para mover.\n4. Flexione os pulsos subindo a barra.\n5. Desça controladamente.\n6. Repita pelo número de repetições.",
  1037→    commonMistakes:
  1038→      "Levantar o antebraço; usar impulso; rapidez excessiva; não contrair.",
  1039→    tips: "Use carga moderada e faça o movimento completo. Excelente para força de pegada.",
  1040→  },
  1041→  {
  1042→    name: "Punho Invertido",
  1043→    slug: "punho-invertido",
  1044→    muscleGroup: "Antebraço",
  1045→    secondaryMuscles: "",
  1046→    equipment: "Barra",
  1047→    category: "Hipertrofia",
  1048→    equipmentType: "Livre",
  1049→    level: "Iniciante",
  1050→    description:
  1051→      "Variação do punho com pegada pronada. Trabalha extensores do punho. Complementa o trabalho de antebraço.",
  1052→    executionSteps:
  1053→      "1. Sente-se em um banco, antebraços apoiados nas coxas.\n2. Segure a barra com pegada pronada.\n3. Mãos para fora das coxas.\n4. Estenda os pulsos subindo a barra.\n5. Desça controladamente.\n6. Repita pelo número de repetições.",
  1054→    commonMistakes:
  1055→      "Levantar o antebraço; usar impulso; rapidez excessiva; não contrair.",
  1056→    tips: "Use carga leve. Os extensores são mais fracos que os flexores.",
  1057→  },
  1058→
  1059→  // ===== EXERCÍCIOS COMPLEMENTARES =====
  1060→  {
  1061→    name: "Hip Thrust com Barra",
  1062→    slug: "hip-thrust-barra",
  1063→    muscleGroup: "Glúteos",
  1064→    secondaryMuscles: "Posteriores, Core",
  1065→    equipment: "Barra",
  1066→    category: "Força",
  1067→    equipmentType: "Livre",
  1068→    level: "Intermediário",
  1069→    description:
  1070→      "Versão avançada do hip thrust com barra. Considerado o melhor exercício para ativação do glúteo máximo.",
  1071→    executionSteps:
  1072→      "1. Apoie as costas em um banco, barra sobre o quadril (com almofada).\n2. Pés apoiados no chão, joelhos flexionados a 90°.\n3. Empurre o quadril para cima contraindo os glúteos.\n4. No topo, corpo forma linha reta do joelho ao ombro.\n5. Desça controladamente.\n6. Repita pelo número de repetições.",
  1073→    commonMistakes:
  1074→      "Arquear a lombar no topo; usar as pernas em vez dos glúteos; não subir o suficiente; soltar rápido.",
